mlbam_id,name,season,birth_date,throws,team,G,GS,IP,K,BB,ER,H,HR,CG,SHO,BS,SV,HLD,W,L,ERA,WHIP,BF,pitches,QS,k_minus_bb,whiff_pct_adv,pitches_per_ip,gb_pct,babip,pts,pts_gs,pts_ip,age,is_sp,nkey,player_age,pa_savant,k_percent,bb_percent,xba,xslg,woba,xwoba,xera,xobp,xiso,wobacon,xwobacon,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,iz_contact_percent,in_zone_percent,edge_percent,meatball_percent,meatball_swing_percent,whiff_percent,swing_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,pull_percent,swing_take_run_value,pitch_run_value_fastball,pitch_run_value_breaking,pitch_run_value_offspeed,pitch_count,pitch_count_fastball,pitch_count_breaking,pitch_count_offspeed,p_quality_start,p_era,throws_sv,n_pitches_10,arsenal_whiff,arsenal_putaway,arsenal_xwoba,arsenal_rv100,best_pitch_whiff,best_pitch_rv100,n_plus_pitches,best_pitch,arsenal_desc,fb_velo,ff_avg_speed,si_avg_speed,movement_uniqueness,sp_rank,il_days,il_stints,il_days_3yr,il_60,il_reasons,il_days_w,stuff_plus,location_plus,pitching_plus,pitching_plus_raw,career_best_gs,seasons_10gs,career_GS,gap_to_best,yoy_stuff_change,yoy_velo_change,BI,track3,ip_gs_last,comeback,proj_pts_gs_raw,age_step,proj_pts_gs,proj_GS,durability,proj_pts,proj_rank,proj_rank_gs,owner,proj_pts_hitting,proj_pts_total,KSV,KSV_2nd,proj_sd,rank_lo,rank_hi,n_tied,keep_tier,kept_2026_as,likely_kept,pool_rank
519242,Chris Sale,2026,1989-03-30,L,Atlanta Braves,26,26,157.0,190,31,38,125,9,1,1,0,0,0,14,9,2.18,0.99,627,2477,19,0.254,0.299,15.78,0.0,0.304,403.0,15.5,2.56687898089172,37.3,True,chris sale,37.0,627.0,30.3,4.9,0.22,0.331,0.259,0.271,3.06,0.277,0.111,0.333,0.351,87.9,11.5,34.4,6.1,35.2,77.061917333,64.9,18.8,36.3,49.3,50.7,81.2,49.5,44.3,6.7,71.3,29.9,50.5,64.8,44.9,23.7,25.3,6.1,38.0,33.0,16.427520444424175,12.415783829457583,4.396247529125928,2477.0,1230.0,987.0,260.0,19.0,2.18,L,3.0,30.088399985446404,21.748999985704007,0.271181000054276,1.2996000010016,38.0,2.2,4.0,Sinker,"4-Seam Fastball 41% (26% whiff), Slider 40% (38% whiff), Changeup 10% (31% whiff), Sinker 9% (11% whiff)",96.1,96.1,95.6,6.330682271125192,6.0,0.0,0.0,23.0,0.0,,13.799999999999999,117.4,121.5,119.9,12.571538995442866,15.5,4,104,0.0,1.0,1.2999999999999972,0.3,14.403408700907377,6.04,False,13.203965156458098,-0.8754976809580736,12.328467475500025,26.0,0.93,321.0,8,13,MMM,0.0,321.0,79.0,94.0,108.0,4.0,92.0,28.0,clear keep,,False,1
676917,Cade Cavalli,2026,1998-08-14,R,Washington Nationals,32,32,169.66666666666666,200,48,57,148,18,0,0,0,0,0,13,5,3.02,1.16,706,2777,18,0.215,0.274,16.37,0.0,0.307,384.66666666666663,12.020833333333332,2.267190569744597,27.9,True,cade cavalli,27.0,706.0,28.3,6.8,0.232,0.361,0.292,0.296,3.68,0.302,0.129,0.365,0.371,89.3,8.2,32.6,7.0,40.5,78.545867661,63.9,15.6,32.1,49.9,50.1,84.4,48.9,40.0,8.1,74.7,27.4,47.6,62.2,50.7,24.2,21.3,3.8,38.0,12.0,0.5419031147255909,14.821611936942535,-2.905707850294576,2777.0,1426.0,1138.0,212.0,18.0,3.02,R,4.0,27.973473463322485,22.16676675335275,0.2992912913936459,0.38128128169400627,39.2,1.9,3.0,Sweeper,"4-Seam Fastball 32% (23% whiff), Curveball 27% (39% whiff), Sweeper 14% (37% whiff), Sinker 12% (12% whiff), Changeup 8% (28% whiff), Cutter 6% (20% whiff)",96.8,96.8,96.1,3.4808361086431003,9.0,0.0,0.0,233.0,0.0,,83.7,108.8,98.1,108.6,10.938032152441883,12.020833333333332,2,42,0.0,,,9.0,12.257831766578475,5.3,False,11.513190533571558,-0.05640270998662773,11.45678782358493,27.0,1.0,309.0,12,27,CS,0.0,309.0,67.0,82.0,105.0,5.0,105.0,33.0,clear keep,,False,2
669302,Logan Gilbert,2026,1997-05-05,R,Seattle Mariners,30,30,178.0,194,46,73,143,28,0,0,0,0,0,12,10,3.69,1.06,713,2841,14,0.208,0.305,15.96,0.0,0.266,355.0,11.833333333333334,1.9943820224719102,29.2,True,logan gilbert,29.0,713.0,27.2,6.5,0.227,0.386,0.297,0.294,3.63,0.284,0.158,0.376,0.371,89.6,16.5,36.3,10.1,41.0,79.052558821,69.1,21.2,32.6,49.2,50.8,78.8,48.7,41.7,7.3,77.3,30.5,50.4,67.3,39.3,28.8,23.8,8.2,42.1,14.0,8.1603346927089,5.321024745270508,0.35904032254151286,2841.0,1300.0,919.0,621.0,14.0,3.69,R,3.0,30.34648594670792,20.629819276225987,0.29942369464805,0.5256024078778971,40.5,0.9,3.0,Slider,"4-Seam Fastball 40% (23% whiff), Slider 25% (37% whiff), Split-Finger 14% (40% whiff), Changeup 7% (33% whiff), Sweeper 7% (36% whiff), Cutter 6% (16% whiff)",96.3,96.3,93.0,3.3238287000973807,15.0,0.0,0.0,51.0,0.0,,30.599999999999998,113.8,109.8,114.8,11.829124250103357,13.686868686868685,6,176,-1.8535353535353511,-0.9000000000000057,0.8999999999999915,0.4,11.761535138340943,5.93,False,11.706736767134624,-0.13787329107842353,11.5688634760562,26.0,1.0,301.0,14,25,BB,0.0,301.0,59.0,74.0,103.0,6.0,107.0,38.0,clear keep,,False,3
801139,Payton Tolle,2026,2002-11-01,L,Boston Red Sox,25,25,143.0,166,38,48,115,15,0,0,0,0,0,9,6,3.02,1.07,575,2191,13,0.223,0.281,15.32,0.0,0.286,313.0,12.52,2.1888111888111887,23.7,True,payton tolle,23.0,575.0,28.9,6.6,0.196,0.312,0.282,0.253,2.66,0.255,0.115,0.362,0.316,87.6,17.9,30.9,6.3,34.7,76.287633258,72.3,21.2,36.5,43.4,56.6,78.8,52.7,43.0,8.0,82.9,28.1,55.4,65.9,37.4,27.3,22.7,12.6,38.0,16.0,14.685351034421705,2.0960412386034606,-0.5756524151508045,2191.0,1922.0,204.0,65.0,13.0,3.02,L,3.0,27.742636465117876,23.977239961988715,0.25525849633261183,0.6933058705734053,43.4,1.8,3.0,Cutter,"4-Seam Fastball 45% (30% whiff), Sinker 23% (17% whiff), Cutter 20% (28% whiff), Curveball 10% (43% whiff)",96.1,96.1,95.0,2.189355613945107,33.0,0.0,0.0,0.0,0.0,,0.0,114.2,114.9,116.0,12.010663025842485,12.52,1,28,0.0,,,38.8,12.587722983026808,5.72,False,12.15163279396675,0.2068099366176354,12.358442730584384,24.0,1.0,297.0,15,11,BB,0.0,297.0,55.0,70.0,102.0,6.0,111.0,40.0,clear keep,,False,4
800048,Parker Messick,2026,2000-10-26,L,Cleveland Guardians,30,30,178.33333333333334,186,47,51,138,17,0,0,0,0,0,12,9,2.57,1.04,711,2788,14,0.195,0.26,15.63,0.0,0.267,369.33333333333337,12.311111111111112,2.0710280373831775,25.7,True,parker messick,25.0,711.0,26.2,6.6,0.222,0.339,0.27,0.273,3.11,0.276,0.117,0.332,0.336,87.4,14.5,31.4,5.1,33.8,76.073212155,67.1,18.2,31.5,40.9,59.1,81.8,47.5,41.4,6.9,76.0,26.0,48.4,60.8,44.9,22.2,21.9,11.0,36.3,30.0,36.41766485757121,-10.732102577496855,3.8635127231698636,2788.0,1713.0,424.0,651.0,14.0,2.57,L,3.0,24.701687751151436,19.770253141190647,0.27289662464400516,1.2303797418228914,35.9,2.9,3.0,Sinker,"4-Seam Fastball 41% (26% whiff), Changeup 23% (36% whiff), Sinker 15% (9% whiff), Curveball 9% (11% whiff), Slider 6% (29% whiff)",94.3,94.3,92.7,4.166654331425906,13.0,0.0,0.0,0.0,0.0,,0.0,108.3,102.6,108.7,10.953895967522916,12.311111111111112,1,37,0.0,,,4.2,11.755618176194531,5.94,False,11.300903782484445,0.0814705810917958,11.382374363576242,25.0,1.0,285.0,18,29,BAMBI,0.0,285.0,43.0,58.0,99.0,8.0,116.0,48.0,clear keep,,False,5
693433,Bryan Woo,2026,2000-01-30,R,Seattle Mariners,29,29,167.66666666666666,167,36,73,145,18,0,0,0,0,0,12,9,3.92,1.08,684,2561,16,0.192,0.249,15.27,0.0,0.279,325.66666666666663,11.229885057471263,1.9423459244532801,26.4,True,bryan woo,26.0,684.0,24.4,5.3,0.238,0.384,0.281,0.293,3.6,0.285,0.145,0.343,0.36,89.4,16.4,35.9,7.0,42.8,78.600665297,71.1,16.4,34.5,43.5,56.5,83.6,51.3,44.4,7.3,79.0,24.9,53.3,68.9,38.6,27.6,23.8,9.9,38.2,21.0,17.296892697025,-1.9426771430794152,5.881231415325579,2561.0,1693.0,704.0,164.0,16.0,3.92,R,4.0,24.49928644485583,19.12313966022865,0.2969418958912238,0.8985728859399957,34.7,3.7,3.0,Changeup,"4-Seam Fastball 47% (25% whiff), Sinker 19% (12% whiff), Slider 15% (33% whiff), Sweeper 11% (35% whiff), Changeup 6% (20% whiff)",96.1,96.1,95.9,1.9703131603789559,28.0,0.0,0.0,60.0,0.0,,18.0,104.9,121.7,107.6,10.800707554053437,13.588888888888887,4,99,-2.359003831417624,-5.699999999999989,0.3999999999999915,0.3,11.353162328620598,5.78,False,11.054348878763042,0.03760180665775197,11.091950685420795,25.0,1.0,277.0,21,33,BB,0.0,277.0,35.0,50.0,97.0,8.0,119.0,59.0,clear keep,pitcher,False,6
594798,Jacob deGrom,2026,1988-06-19,R,Texas Rangers,30,30,158.66666666666666,196,43,68,131,20,0,0,0,0,0,11,10,3.86,1.1,645,2646,12,0.237,0.336,16.68,0.0,0.291,334.66666666666663,11.155555555555555,2.1092436974789917,38.0,True,jacob degrom,38.0,645.0,30.4,6.7,0.225,0.37,0.279,0.284,3.37,0.276,0.144,0.371,0.379,90.4,16.3,37.2,7.9,44.9,80.4111792,71.3,19.8,35.2,57.0,43.0,80.2,45.5,44.1,5.9,81.3,33.6,51.6,63.7,36.7,27.0,27.5,8.7,40.4,19.0,3.6869854435754803,13.732959318673633,1.6172859496199063,2646.0,1193.0,1093.0,360.0,12.0,3.86,R,3.0,34.87837282562977,23.238105053602037,0.28543460346370914,0.9219361463565968,46.9,2.1,3.0,Slider,"4-Seam Fastball 42% (25% whiff), Slider 36% (41% whiff), Changeup 13% (47% whiff), Curveball 6% (40% whiff)",97.4,97.4,96.6,2.177993533718123,23.0,0.0,0.0,175.0,0.0,,52.5,118.6,116.6,120.3,12.633197355738217,19.266666666666666,4,95,-8.11111111111111,2.5999999999999943,-0.09999999999999432,0.6,11.629142057147941,5.29,False,12.01930943296019,-0.9893664553921179,11.029942977568073,24.0,0.93,265.0,23,35,MMM,0.0,265.0,23.0,38.0,93.0,10.0,126.0,66.0,marginal,,False,7
686613,Hunter Brown,2026,1998-08-29,R,Houston Astros,19,19,102.0,120,51,37,79,11,0,0,0,0,0,6,3,3.26,1.27,427,1781,7,0.162,0.272,17.46,0.0,0.282,213.0,11.210526315789474,2.088235294117647,27.8,True,hunter brown,27.0,427.0,28.1,11.9,0.197,0.311,0.294,0.279,3.25,0.3,0.114,0.344,0.32,86.2,5.1,27.4,6.0,37.3,74.02051752,60.2,18.0,28.0,43.4,56.6,82.0,45.0,40.7,5.9,74.3,27.2,42.5,56.9,56.7,22.2,16.3,4.8,38.1,5.0,13.169907342770767,-5.002720158489017,-2.679025946750212,1781.0,1114.0,507.0,160.0,7.0,3.26,R,3.0,25.747247257220984,20.532832828764604,0.2821081082136731,0.09759759430631847,38.5,1.3,2.0,Sinker,"4-Seam Fastball 32% (22% whiff), Sinker 30% (21% whiff), Curveball 19% (34% whiff), Slider 10% (23% whiff), Changeup 10% (38% whiff)",96.2,96.2,96.0,2.7325376892795226,87.0,72.0,1.0,72.0,0.0,,72.0,106.9,87.9,105.4,10.48287231241527,14.043010752688174,4,111,-2.8324844368986994,-7.8999999999999915,-0.3999999999999915,0.3,12.598426577653166,5.37,False,11.45241078590124,-0.050135742210335885,11.402275043690905,23.0,1.0,262.0,25,28,MMM,0.0,262.0,20.0,35.0,93.0,10.0,132.0,69.0,marginal,,False,8
656876,Drew Rasmussen,2026,1995-07-27,R,Tampa Bay Rays,29,29,165.33333333333334,163,29,50,124,14,0,0,0,0,0,15,5,2.72,0.93,645,2546,17,0.208,0.247,15.4,0.0,0.255,346.33333333333337,11.942528735632186,2.094758064516129,30.9,True,drew rasmussen,30.0,645.0,25.3,4.5,0.231,0.348,0.247,0.274,3.13,0.273,0.117,0.3,0.339,88.3,12.7,32.5,5.8,34.1,77.665921312,67.5,15.1,33.1,44.3,55.7,84.9,49.9,42.4,8.6,79.5,24.7,50.2,67.3,45.3,23.1,24.7,7.0,39.9,38.0,32.67267524274746,-1.0376697255526852,6.052244378563246,2546.0,2058.0,156.0,332.0,17.0,2.72,R,4.0,24.37342583138346,19.533724653538,0.2663703308041822,1.5828175031683351,34.5,2.9,4.0,Sinker,"Cutter 29% (25% whiff), 4-Seam Fastball 28% (26% whiff), Sinker 23% (16% whiff), Changeup 13% (34% whiff)",95.9,95.9,95.3,4.837408905458137,17.0,0.0,0.0,168.0,0.0,,50.4,108.7,110.7,110.1,11.156444994175777,12.5,4,110,-0.5574712643678144,4.0,0.10000000000000853,5.2,10.974565111861285,5.7,False,11.052704770066084,-0.24441174327538714,10.808293026790697,24.0,1.0,259.0,26,40,GLIZZY,0.0,259.0,17.0,32.0,92.0,10.0,136.0,69.0,marginal,,False,9
650633,Michael King,2026,1995-05-25,R,San Diego Padres,31,31,181.0,154,68,61,142,20,0,0,0,0,0,12,9,3.03,1.16,736,2900,18,0.117,0.246,16.02,0.0,0.255,346.0,11.161290322580646,1.9116022099447514,31.1,True,michael king,31.0,736.0,20.9,9.2,0.239,0.403,0.292,0.321,4.39,0.323,0.164,0.317,0.359,87.0,14.2,33.7,8.4,32.7,75.914955755,64.7,17.3,30.4,38.2,61.8,82.7,46.6,43.6,6.0,72.6,24.6,46.4,64.0,45.1,26.7,20.6,7.6,39.7,20.0,0.024182623694977617,8.857386439796832,10.775302440095533,2900.0,1387.0,733.0,780.0,18.0,3.03,R,4.0,24.515700000121498,17.710099998949495,0.32315099995224494,0.637600001212,29.1,2.2,2.0,Slider,"Sinker 28% (17% whiff), Changeup 27% (28% whiff), 4-Seam Fastball 20% (29% whiff), Sweeper 20% (27% whiff), Slider 5% (22% whiff)",94.2,94.2,93.1,2.840037034936852,18.0,0.0,0.0,102.0,0.0,,61.199999999999996,101.7,107.2,102.4,10.042387669666788,12.455555555555554,3,91,-1.294265232974908,-2.0999999999999943,0.5,0.2,11.057427350338308,5.84,False,10.575654786039395,-0.25694567882797126,10.318709107211424,25.0,1.0,258.0,27,57,CS,0.0,258.0,16.0,31.0,92.0,10.0,132.0,71.0,marginal,,False,10
677952,Braxton Ashcraft,2026,1999-10-05,R,Pittsburgh Pirates,28,28,165.33333333333334,173,35,67,145,22,1,0,0,0,0,14,6,3.65,1.09,667,2413,13,0.207,0.256,14.59,0.0,0.287,333.33333333333337,11.904761904761907,2.0161290322580645,26.7,True,braxton ashcraft,26.0,667.0,25.9,5.2,0.232,0.369,0.292,0.287,3.45,0.281,0.137,0.366,0.358,89.7,11.0,32.1,6.2,41.6,79.124396652,66.1,13.9,37.0,47.9,52.1,86.1,51.6,43.1,7.3,68.2,25.6,52.0,68.4,46.5,25.4,21.5,6.6,36.1,15.0,2.3416228310675544,12.581349163743614,-0.3651809586870393,2413.0,1139.0,1174.0,100.0,13.0,3.65,R,4.0,26.285266456487918,23.783072101115685,0.2866018808710475,0.6103448285879005,38.7,2.7,2.0,Sinker,"4-Seam Fastball 31% (17% whiff), Curveball 26% (39% whiff), Slider 22% (30% whiff), Sinker 16% (18% whiff)",97.3,97.3,97.1,2.6936593476451307,26.0,17.0,1.0,17.0,0.0,,17.0,108.3,121.9,111.0,11.285888436080059,11.904761904761907,1,36,0.0,,,46.4,11.048110400781802,5.9,False,11.144501609787214,0.018800903328875986,11.16330251311609,23.0,1.0,257.0,28,32,Dpf,0.0,257.0,15.0,30.0,91.0,11.0,134.0,72.0,marginal,,False,11
657746,Joe Ryan,2026,1996-06-05,R,Minnesota Twins,26,26,138.66666666666666,151,30,59,133,21,0,0,0,0,0,6,10,3.83,1.18,588,2338,11,0.206,0.258,16.86,0.0,0.298,274.66666666666663,10.564102564102562,1.9807692307692306,30.1,True,joe ryan,30.0,588.0,25.7,5.1,0.229,0.398,0.311,0.298,3.73,0.282,0.168,0.39,0.37,89.4,18.4,35.3,10.1,40.6,78.465150152,67.1,18.4,32.2,42.0,58.0,81.6,51.0,42.9,7.7,80.0,25.8,50.0,67.9,36.8,29.7,23.4,10.1,47.1,2.0,-1.6291828708783886,0.7953597241177739,3.1892872103184913,2338.0,1263.0,791.0,284.0,11.0,3.83,R,4.0,25.672406410521887,19.863422460516453,0.2874684491290458,0.36374331570190743,37.5,0.9,4.0,Curveball,"4-Seam Fastball 45% (26% whiff), Sweeper 15% (38% whiff), Split-Finger 12% (22% whiff), Curveball 12% (29% whiff), Sinker 10% (8% whiff)",93.5,93.5,93.1,2.4898375911679347,50.0,31.0,1.0,82.0,0.0,,46.3,102.9,114.2,104.9,10.397903705626275,12.173913043478262,5,140,-1.6098104793756995,-3.799999999999997,-0.20000000000000284,0.1,11.435552195452921,5.33,False,10.904789651201272,-0.19427600106505147,10.710513650136221,24.0,1.0,257.0,28,41,MMM,0.0,257.0,15.0,30.0,91.0,11.0,136.0,72.0,marginal,,False,12
701656,Logan Henderson,2026,2002-03-02,R,Milwaukee Brewers,17,17,93.33333333333333,107,16,26,60,14,0,0,0,0,0,10,3,2.51,0.81,349,1418,7,0.261,0.27,15.19,0.0,0.219,202.33333333333331,11.901960784313724,2.1678571428571427,24.3,True,logan henderson,24.0,349.0,30.7,4.6,0.203,0.348,0.249,0.257,2.75,0.242,0.145,0.334,0.347,88.5,21.1,32.9,8.9,38.2,77.317711532,71.6,22.0,32.3,40.0,60.0,78.0,54.2,40.8,9.9,79.3,27.0,53.6,68.8,32.0,30.7,25.3,12.0,41.3,16.0,11.91733792236287,-1.3810135766701543,5.234262197544121,1418.0,872.0,44.0,502.0,7.0,2.51,R,3.0,27.144891639489497,20.843653249606852,0.24927554183506026,1.3399380796493146,37.8,2.0,3.0,4-Seam Fastball,"4-Seam Fastball 46% (21% whiff), Changeup 35% (38% whiff), Cutter 16% (21% whiff)",93.1,93.1,,5.928625094399851,96.0,44.0,1.0,95.0,0.0,,74.6,113.2,105.9,114.1,11.733891920851372,11.901960784313724,1,22,0.0,,,8.8,12.540826690170153,5.49,False,12.003609795042143,0.16920812995988344,12.172817925002027,21.0,1.0,256.0,30,17,BB,0.0,256.0,14.0,29.0,91.0,11.0,136.0,72.0,marginal,,False,13
691587,Eury Pérez,2026,2003-04-15,R,Miami Marlins,28,28,149.0,159,67,69,123,20,0,0,0,0,0,7,11,4.17,1.28,628,2554,11,0.146,0.287,17.14,0.0,0.277,283.0,10.107142857142858,1.8993288590604027,23.2,True,eury perez,23.0,628.0,25.3,10.7,0.22,0.394,0.316,0.317,4.27,0.316,0.174,0.368,0.37,88.5,19.3,33.2,10.5,39.5,76.929307846,73.6,21.8,31.7,42.0,58.0,78.2,45.7,40.1,7.4,80.3,28.7,50.8,60.7,39.0,28.3,21.4,11.2,40.3,0.0,-1.0765361343961244,5.088608992784475,-3.5607969268776016,2554.0,1406.0,932.0,216.0,11.0,4.17,R,4.0,29.419180834150765,19.043356635504356,0.30908291704745505,0.09870129741038187,43.6,0.7,3.0,Sweeper,"4-Seam Fastball 38% (23% whiff), Sinker 18% (16% whiff), Slider 17% (44% whiff), Sweeper 13% (41% whiff), Changeup 9% (44% whiff), Curveball 6% (24% whiff)",98.2,98.2,97.7,7.016560780731426,46.0,26.0,1.0,320.0,0.0,,146.89999999999998,116.1,91.1,114.3,11.768034539093746,10.107142857142858,3,67,0.0,2.5,0.29999999999999716,3.6,10.392637473749806,5.32,False,11.080032565970694,0.2381447754990953,11.318177341469788,22.0,1.0,249.0,32,30,BAMBI,0.0,249.0,7.0,22.0,89.0,12.0,139.0,74.0,marginal,,False,14
669022,MacKenzie Gore,2026,1999-02-24,L,Texas Rangers,32,32,165.66666666666666,172,69,86,155,19,0,0,0,0,0,8,11,4.67,1.35,720,2860,9,0.143,0.256,17.26,0.0,0.302,287.66666666666663,8.989583333333332,1.7364185110663983,27.3,True,mackenzie gore,27.0,720.0,23.9,9.6,0.242,0.381,0.319,0.311,4.09,0.319,0.139,0.375,0.363,88.9,15.7,33.9,8.5,40.5,77.306206052,70.2,16.9,30.2,43.4,56.6,83.1,46.6,41.4,7.3,79.8,25.6,48.8,56.9,39.8,26.7,26.5,7.0,38.3,6.0,8.547688126624827,-5.506448597696473,2.5549610317678115,2860.0,1689.0,800.0,371.0,9.0,4.67,L,3.0,26.182200001106807,20.6901000037594,0.308147000040118,0.2502999979982,37.6,1.2,3.0,Slider,"4-Seam Fastball 47% (22% whiff), Curveball 18% (30% whiff), Changeup 13% (38% whiff), Slider 10% (30% whiff), Cutter 6% (26% whiff), Sinker 5% (13% whiff)",95.2,95.2,95.1,3.0864923008489065,42.0,0.0,0.0,12.0,0.0,,7.199999999999999,104.6,91.0,103.4,10.18371299349492,10.888888888888888,5,134,-1.8993055555555554,-3.3000000000000114,-0.09999999999999432,0.5,10.29220088761348,5.18,False,10.306168319452977,-0.018800903328875986,10.287367416124102,24.0,1.0,247.0,33,58,GLIZZY,0.0,247.0,5.0,20.0,89.0,12.0,139.0,76.0,marginal,,False,15
657277,Logan Webb,2026,1996-11-18,R,San Francisco Giants,27,27,160.66666666666666,134,41,77,147,13,1,0,0,0,0,8,9,4.31,1.17,668,2488,17,0.139,0.215,15.49,0.0,0.288,295.66666666666663,10.950617283950615,1.8402489626556016,29.6,True,logan webb,29.0,668.0,20.1,6.1,0.259,0.386,0.292,0.311,4.09,0.317,0.127,0.329,0.355,88.3,7.4,31.0,5.8,38.9,76.910324286,64.3,13.9,32.9,34.6,65.4,86.1,46.7,44.3,6.1,69.7,21.5,47.6,62.3,51.8,20.6,23.1,4.6,40.3,18.0,14.47215253005404,3.6219820874016357,0.013440345136450538,2488.0,1393.0,499.0,596.0,17.0,4.31,R,5.0,21.15000000445,18.330500000747502,0.3087199999574,0.830399999748,27.8,1.6,3.0,Sinker,"Sinker 29% (12% whiff), Changeup 24% (28% whiff), Sweeper 20% (24% whiff), 4-Seam Fastball 14% (26% whiff), Cutter 13% (21% whiff)",92.3,92.3,92.1,5.6200333869814685,41.0,29.0,2.0,29.0,0.0,,29.0,98.0,114.1,99.8,9.673052560405196,13.818181818181818,6,185,-2.867564534231203,-4.0,-0.5,0.3,11.009447318544318,5.95,False,10.384510708617064,-0.1629411621835916,10.221569546433473,24.0,1.0,245.0,34,63,FA,0.0,245.0,3.0,18.0,88.0,13.0,139.0,75.0,marginal,,False,16
667755,José Soriano,2026,1998-10-20,R,multi,31,31,174.33333333333334,167,73,72,147,17,0,0,0,0,0,12,8,3.72,1.26,729,2868,11,0.129,0.288,16.45,0.0,0.283,313.33333333333337,10.107526881720432,1.7973231357552581,27.7,True,jose soriano,27.0,729.0,22.9,10.0,0.247,0.386,0.296,0.321,4.39,0.332,0.138,0.33,0.369,88.3,5.3,30.4,7.3,37.1,77.067431814,64.1,16.1,32.7,48.8,51.2,83.9,44.5,44.0,6.3,70.3,28.8,46.7,59.1,53.5,20.6,22.5,3.3,41.3,15.0,-1.2988777028847134,8.329098612626986,7.866974736436622,2868.0,1452.0,877.0,539.0,11.0,3.72,R,4.0,29.122947370429696,19.017578948031247,0.3230557894545019,0.5721052631700831,43.9,1.4,3.0,Curveball,"Sinker 29% (19% whiff), Curveball 26% (44% whiff), 4-Seam Fastball 22% (20% whiff), Split-Finger 18% (35% whiff)",97.1,97.1,96.3,5.203743511095146,32.0,0.0,0.0,65.0,0.0,,22.5,110.2,102.3,110.0,11.136186488658604,10.15,3,82,-0.04247311827956857,2.700000000000003,-0.8000000000000114,9.6,9.846013600925161,5.62,False,10.549905524544918,-0.04386877443404382,10.506036750110875,23.0,1.0,242.0,36,52,GLIZZY,0.0,242.0,0.0,15.0,87.0,14.0,146.0,78.0,let go,,False,17
676282,Joey Cantillo,2026,1999-12-18,L,Cleveland Guardians,32,30,154.0,167,79,64,143,17,0,0,0,0,0,10,9,3.74,1.44,668,2668,6,0.132,0.292,17.32,0.0,0.317,281.0,9.366666666666667,1.8246753246753247,26.5,True,joey cantillo,26.0,668.0,25.0,11.8,0.228,0.365,0.329,0.31,4.07,0.326,0.137,0.385,0.355,88.4,10.9,32.5,7.7,40.1,77.095433578,63.1,20.7,27.8,46.7,53.3,79.3,47.3,41.5,6.9,73.2,29.2,44.5,56.7,45.2,26.7,21.6,6.5,41.3,-8.0,-10.743978152997695,3.7502230497923055,-1.1708670404419421,2668.0,1093.0,928.0,647.0,6.0,3.74,L,3.0,28.85539267065804,21.9115183264439,0.31386596865291744,-0.5232460736199116,39.4,0.3,1.0,Curveball,"4-Seam Fastball 33% (16% whiff), Curveball 30% (36% whiff), Changeup 24% (39% whiff), Cutter 8% (25% whiff)",92.2,92.2,,4.616831292095298,47.0,0.0,0.0,0.0,0.0,,0.0,105.6,86.9,103.8,10.244982294651917,13.641025641025639,2,51,-4.274358974358972,-4.900000000000006,0.5,0.5,10.095906537337903,5.13,False,10.248566243106866,0.0313348388814599,10.279901081988326,23.0,1.0,236.0,40,59,FA,0.0,236.0,-6.0,9.0,86.0,15.0,148.0,81.0,let go,,False,18
607192,Tyler Glasnow,2026,1993-08-23,R,Los Angeles Dodgers,12,12,67.66666666666667,87,23,26,42,7,0,0,0,0,0,5,1,3.46,0.96,264,1058,6,0.242,0.312,15.64,0.0,0.241,152.66666666666669,12.722222222222223,2.2561576354679804,32.9,True,tyler glasnow,32.0,264.0,33.0,8.7,0.194,0.335,0.251,0.266,2.95,0.264,0.141,0.326,0.353,90.3,16.1,32.7,8.5,39.2,81.286114079,57.9,14.9,29.2,58.7,41.3,85.1,46.0,38.3,7.5,65.8,31.2,42.4,59.8,41.2,28.8,24.2,5.9,40.5,13.0,6.671988881164977,6.369130333677223,,1058.0,593.0,465.0,0.0,6.0,3.46,R,4.0,30.468068073301026,25.20110110169729,0.25907707706075245,1.4481481489563637,51.1,2.6,4.0,Slider,"4-Seam Fastball 33% (14% whiff), Curveball 27% (51% whiff), Sinker 22% (24% whiff), Slider 18% (38% whiff)",95.8,95.4,95.8,4.916800918831185,136.0,109.0,1.0,263.0,0.0,Low back spasms,176.79999999999998,116.8,87.1,115.2,11.88701564321781,15.785714285714286,5,87,-3.0634920634920633,4.099999999999994,-0.20000000000000284,0.2,12.731099683051607,5.64,False,12.157356745702803,-0.36975109880122675,11.787605646901575,20.0,1.0,236.0,40,21,BB,0.0,236.0,-6.0,9.0,86.0,15.0,145.0,81.0,let go,,False,19
